=====================================================================================================
%%%%%%%%%%     [2] Loading source branch, pulling updates from origin...
> sudo -u mayadm git checkout maya-productive
Bereits auf 'maya-productive'
Ihr Branch ist auf demselben Stand wie 'origin/maya-productive'.
> sudo -u mayadm git pull
Von https://github.com/Necktschnagge/wired-watering
   cd155ab..8c6dc6e  maya-productive -> origin/maya-productive
 * [neuer Branch]    main            -> origin/main
   d58a20d..8c6dc6e  rolling-update  -> origin/rolling-update
Aktualisiere cd155ab..8c6dc6e
Fast-forward
 .../artifacts/logs/1001--2022-06-16--14h29---1.log | 1036 ----------
 .../artifacts/logs/1001--2022-06-16--14h29---2.log |   11 -
 .../artifacts/logs/1001--2022-06-16--14h29---3.log |  123 --
 .../artifacts/logs/1001--2022-06-16--14h29---4.log |   12 -
 .../artifacts/logs/1001--2022-06-16--14h29---5.log |   13 -
 .../artifacts/logs/1001--2022-06-16--14h29---6.log |    0
 .../artifacts/logs/1002--2022-06-16--14h50---1.log | 1037 ----------
 .../artifacts/logs/1002--2022-06-16--14h50---2.log |   11 -
 .../artifacts/logs/1002--2022-06-16--14h50---3.log |  116 --
 .../artifacts/logs/1002--2022-06-16--14h50---4.log |   12 -
 .../artifacts/logs/1002--2022-06-16--14h50---5.log |   13 -
 .../artifacts/logs/1002--2022-06-16--14h50---6.log |    0
 .../artifacts/logs/1003--2022-06-16--15h11---1.log | 1038 ----------
 .../artifacts/logs/1003--2022-06-16--15h11---2.log |   17 -
 .../artifacts/logs/1003--2022-06-16--15h11---3.log |  116 --
 .../artifacts/logs/1003--2022-06-16--15h11---4.log |   12 -
 .../artifacts/logs/1003--2022-06-16--15h11---5.log |   13 -
 .../artifacts/logs/1003--2022-06-16--15h11---6.log |    0
 .../artifacts/logs/1004--2022-06-16--15h32---1.log | 1039 ----------
 .../artifacts/logs/1004--2022-06-16--15h32---2.log |   11 -
 .../artifacts/logs/1004--2022-06-16--15h32---3.log |  117 --
 .../artifacts/logs/1004--2022-06-16--15h32---4.log |   13 -
 .../artifacts/logs/1004--2022-06-16--15h32---5.log |   14 -
 .../artifacts/logs/1005--2022-06-16--15h37---1.log | 1039 ----------
 .../artifacts/logs/1005--2022-06-16--15h37---2.log |   11 -
 .../artifacts/logs/1005--2022-06-16--15h37---3.log |  117 --
 .../artifacts/logs/1005--2022-06-16--15h37---4.log |   13 -
 .../artifacts/logs/1005--2022-06-16--15h37---5.log |   14 -
 .../artifacts/logs/1005--2022-06-16--15h37---6.log |    0
 .../artifacts/logs/1006--2022-06-16--15h43---1.log | 1041 ----------
 .../artifacts/logs/1006--2022-06-16--15h43---2.log |   11 -
 .../artifacts/logs/1006--2022-06-16--15h43---3.log |  117 --
 .../artifacts/logs/1006--2022-06-16--15h43---4.log |   13 -
 .../artifacts/logs/1006--2022-06-16--15h43---5.log |   14 -
 .../artifacts/logs/1006--2022-06-16--15h43---6.log |    0
